index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
16,79,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,80,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,81,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,82,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,83,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,84,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,85,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,86,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,87,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,88,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,89,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,90,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,91,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,92,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,93,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,94,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,95,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,96,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,97,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,98,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
16,99,[0.06420935084009359, 0.9819796646378869, 0.034693696056966],[0.2099305218464463, 0.7528787495021201, 0.04615678200430339],[0.23761951722110447, 0.5982053221517942, 0.0014197206544505573]
17,0,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,1,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,2,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,3,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,4,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,5,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,6,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,7,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,8,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,9,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,10,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,11,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,12,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,13,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,14,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,15,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,16,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,17,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,18,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,19,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,20,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,21,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,22,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,23,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,24,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,25,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,26,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,27,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,28,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,29,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,30,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,31,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,32,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,33,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,34,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,35,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,36,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,37,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,38,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,39,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,40,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,41,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,42,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,43,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,44,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,45,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,46,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,47,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,48,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,49,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,50,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,51,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,52,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,53,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,54,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,55,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,56,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,57,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,58,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,59,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,60,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,61,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,62,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,63,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,64,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,65,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,66,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,67,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,68,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,69,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,70,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,71,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,72,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,73,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,74,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,75,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,76,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,77,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,78,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,79,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,80,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,81,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,82,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,83,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,84,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,85,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,86,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,87,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,88,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,89,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,90,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,91,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,92,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,93,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,94,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,95,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,96,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,97,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,98,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
17,99,[-0.053207868478916676, 0.9611123681059128, -0.06546761532360174],[0.05902991433127273, 0.839269626222127, 0.11686676367933249],[0.1468421187671334, 0.6369229459832816, 0.05637467045285858]
18,0,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,1,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,2,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,3,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,4,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,5,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,6,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,7,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,8,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,9,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,10,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,11,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,12,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,13,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,14,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,15,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,16,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,17,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,18,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,19,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,20,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,21,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,22,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,23,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,24,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
