time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419804795477.00,-4.923676,-10.782288,1.8656816,-1.4254754,-9.654051,0.9683713
1419804795483.00,-5.2325277,-11.368867,2.0398598,-1.4263518,-9.649865,1.0079796
1419804795505.00,-5.3683987,-11.935096,2.3247697,-1.4532293,-9.64083,1.0549419
1419804795506.00,-5.241506,-12.247539,2.598906,-1.5027138,-9.627006,1.110421
1419804795525.00,-5.2002063,-12.263102,2.6593595,-1.5561247,-9.609701,1.1842668
1419804795526.00,-4.63697,-11.407773,2.517503,-1.6208348,-9.587192,1.2763448
1419804795535.00,-3.6954503,-10.05445,2.3169887,-1.6814702,-9.561704,1.3845125
1419804795575.00,-2.6288335,-9.09258,1.7908629,-1.7311016,-9.535696,1.4980633
1419804795576.00,-1.584363,-8.497022,1.7040731,-1.7648247,-9.512668,1.601554
1419804795577.00,-0.8038532,-8.136096,2.3127987,-1.7763655,-9.495112,1.6904894
1419804795578.00,-0.4333505,-7.961918,2.9173348,-1.773537,-9.480223,1.7749125
1419804795601.00,-0.2777274,-7.905654,3.328539,-1.7468145,-9.4707985,1.8501387
1419804795602.00,-0.35434186,-7.884106,3.2495303,-1.6969308,-9.465341,1.9230548
1419804795603.00,-0.5255273,-7.8649526,2.5157075,-1.6329528,-9.462,1.9935961
1419804795625.00,-0.7769185,-7.639299,1.8076223,-1.5709976,-9.459233,2.0555449
1419804795626.00,-1.1025299,-7.3579803,1.2036849,-1.5249723,-9.455276,2.1077535
1419804795634.00,-1.377863,-7.123947,1.1001357,-1.5029198,-9.449193,2.150436
1419804795656.00,-1.4993688,-6.8881183,1.3814543,-1.4940803,-9.44414,2.1786087
1419804795657.00,-1.5699978,-6.6708446,1.5520413,-1.5083438,-9.439536,2.1887057
1419804795696.00,-1.7154455,-6.522404,1.3718776,-1.5424867,-9.436169,2.1794171
1419804795697.00,-2.0099323,-6.206968,1.2791022,-1.5923551,-9.43372,2.1540074
1419804795699.00,-2.1517887,-5.9268465,1.1007342,-1.6537732,-9.431082,2.118989
1419804795701.00,-2.203264,-5.846042,0.88525605,-1.7222927,-9.428199,2.0768168
1419804795703.00,-2.2104468,-5.973533,0.9139865,-1.7942096,-9.424739,2.0311356
1419804795729.00,-2.131438,-6.199785,0.87927055,-1.866941,-9.420831,1.9831498
1419804795731.00,-1.9387048,-6.4392056,0.56922144,-1.9360598,-9.41719,1.933545
1419804795737.00,-1.7489643,-6.6708446,0.20470424,-1.9970696,-9.414085,1.8860309
1419804795758.00,-1.520318,-7.0126166,0.008379706,-2.0485682,-9.411509,1.8431624
1419804795758.00,-1.2108675,-7.487866,-0.22266077,-2.0878925,-9.410844,1.8019811
1419804795763.00,-0.9451111,-8.219893,-0.45908818,-2.1102464,-9.414016,1.7588586
1419804795774.00,-0.931943,-9.370307,-0.7098808,-2.1206367,-9.420819,1.7092332
1419804795797.00,-1.0749966,-10.702681,-0.6703765,-2.1063635,-9.434429,1.6508108
1419804795798.00,-1.1354501,-11.900379,-0.37349546,-2.0663142,-9.454871,1.5830855
1419804795803.00,-1.3269863,-13.135189,-0.032920275,-2.0061827,-9.480252,1.5067992
1419804795829.00,-1.6531962,-14.356831,0.6171055,-1.9364564,-9.507429,1.424545
1419804795831.00,-2.1535845,-15.258247,1.3790601,-1.8655983,-9.532546,1.3492732
1419804795836.00,-2.7515364,-15.522807,1.8513165,-1.800515,-9.5534935,1.2881378
1419804795885.00,-2.566584,-14.383166,0.87567925,-1.7512081,-9.56717,1.2541686
1419804795886.00,-1.9668367,-12.339117,-1.1282675,-1.7188814,-9.574943,1.2394831
1419804795887.00,-1.8387469,-11.201273,-2.4893713,-1.7071842,-9.577433,1.2364099
1419804795888.00,-2.292448,-11.725004,-2.7485435,-1.7130396,-9.576255,1.2374274
1419804795889.00,-2.8365304,-13.395558,-2.0326772,-1.7236981,-9.576476,1.2208105
1419804795913.00,-2.9724014,-14.908095,0.11432313,-1.7338272,-9.5783,1.1918116
1419804795914.00,-3.6613328,-16.19857,2.4546554,-1.743744,-9.582337,1.1439286
1419804795915.00,-4.5633483,-16.193184,6.5786676,-1.7676308,-9.583998,1.0921768
1419804795923.00,-6.1638722,-14.839262,7.917625,-1.813699,-9.575223,1.093627
1419804795944.00,-6.871359,-12.260108,3.5859156,-1.8968153,-9.5536585,1.1402075
1419804795945.00,-6.168062,-9.244612,0.28072014,-2.004947,-9.527015,1.1775235
1419804795954.00,-4.502895,-7.0209966,1.103727,-2.1230786,-9.495522,1.223936
1419804795971.00,-3.369839,-6.223727,4.8560395,-2.2361426,-9.462807,1.2748952
1419804795996.00,-2.6527755,-5.8741736,7.101202,-2.3311045,-9.429243,1.3511854
1419804795997.00,-2.8018146,-6.0836663,6.0244102,-2.3959055,-9.398133,1.4508967
1419804795998.00,-2.8263552,-6.9066734,5.106832,-2.434855,-9.370054,1.5633216
1419804796003.00,-2.5318682,-7.627328,5.3378725,-2.462219,-9.34162,1.6858199
1419804796028.00,-2.095525,-8.154651,5.605425,-2.4906714,-9.313197,1.7975883
1419804796029.00,-2.087744,-8.829217,5.571307,-2.5185719,-9.2859125,1.8971123
1419804796035.00,-2.5959132,-9.566033,5.5383873,-2.544837,-9.263347,1.9709415
1419804796064.00,-3.4165258,-10.09156,4.941034,-2.5660384,-9.244876,2.0293188
1419804796065.00,-3.9067385,-10.056845,3.8642416,-2.5855148,-9.229261,2.0751438
1419804796066.00,-3.788824,-9.5798,3.1543608,-2.6088593,-9.21496,2.1092057
1419804796092.00,-3.6092591,-9.305663,2.9963434,-2.6363487,-9.201153,2.135148
1419804796095.00,-3.345897,-9.122507,3.2752678,-2.6624784,-9.189254,2.1538851
1419804796096.00,-2.918532,-8.824429,3.6762967,-2.6798134,-9.179229,2.1750278
1419804796104.00,-2.5600002,-8.353969,3.7068229,-2.6850932,-9.1746,2.1880143
1419804796137.00,-2.3828292,-7.891887,3.2782607,-2.6758912,-9.176483,2.1913834
1419804796139.00,-2.2547395,-7.4441714,2.5893292,-2.6568236,-9.184649,2.1803443
1419804796140.00,-2.100912,-7.0461354,1.9686323,-2.6328118,-9.198059,2.152768
1419804796171.00,-1.775899,-6.67683,1.7286136,-2.6058261,-9.216401,2.1066635
1419804796172.00,-1.4694413,-6.341642,1.821389,-2.5788996,-9.237223,2.0477743
1419804796173.00,-1.3054385,-6.0824695,1.8668787,-2.544838,-9.262402,1.9753754
1419804796191.00,-1.1210849,-5.8933277,1.7806876,-2.507636,-9.289948,1.8918265
1419804796192.00,-0.7691373,-5.825093,1.6514006,-2.4680877,-9.316865,1.809688
1419804796194.00,-0.53330845,-5.971139,1.3192052,-2.4265325,-9.340759,1.7414175
1419804796203.00,-0.5057751,-6.232107,0.7978677,-2.3828864,-9.361782,1.6879777
1419804796218.00,-0.3453636,-6.533178,0.22984336,-2.3363297,-9.381557,1.6426588
1419804796236.00,-0.15682021,-6.8162923,-0.492607,-2.2865932,-9.401725,1.596706
1419804796237.00,-0.10175357,-7.177218,-1.1348516,-2.2340467,-9.423202,1.5436054
1419804796254.00,-0.15203181,-7.65127,-1.3018472,-2.1777902,-9.446741,1.4787498
1419804796254.00,-0.17477672,-8.126519,-1.09834,-2.116349,-9.472361,1.4020923
1419804796270.00,-0.15741876,-8.740033,-0.8523358,-2.0499785,-9.499257,1.316087
1419804796289.00,0.065242,-9.642049,-1.6346412,-1.9813728,-9.525895,1.2255182
1419804796290.00,0.5446809,-10.53329,-2.3918076,-1.9087955,-9.552648,1.1286364
1419804796304.00,0.8265981,-10.761936,-1.6729485,-1.837791,-9.577235,1.0341555
1419804796305.00,0.7194576,-10.71525,-0.62967503,-1.780872,-9.593554,0.98113346
1419804796323.00,0.6817489,-10.36031,-0.3716998,-1.7462945,-9.599561,0.9845298
1419804796324.00,0.33758244,-10.224439,0.001197101,-1.7317823,-9.598562,1.0192744
1419804796337.00,-0.19632454,-10.513538,0.5931635,-1.737612,-9.592956,1.0612769
1419804796364.00,-0.55725044,-11.058219,0.6278794,-1.7565675,-9.584683,1.1039547
1419804796366.00,-0.6380547,-11.78486,0.09816227,-1.7783687,-9.575981,1.1438308
1419804796367.00,-0.5781997,-12.653356,-0.6362591,-1.7971106,-9.568716,1.1749358
1419804796393.00,-0.3250129,-13.412318,-1.2395979,-1.8091528,-9.565065,1.1861317
1419804796394.00,-0.18435353,-14.024036,-1.3509283,-1.8112372,-9.566684,1.1697826
1419804796395.00,-0.25139117,-14.266449,-0.7469909,-1.803267,-9.572467,1.1342297
1419804796403.00,-0.5781997,-14.091074,0.52492875,-1.7864118,-9.579383,1.1020638
1419804796428.00,-0.7667431,-13.858238,2.147599,-1.7670261,-9.584249,1.0909642
1419804796429.00,-0.6015432,-14.025233,2.6731262,-1.7416514,-9.587116,1.1064649
1419804796435.00,-0.480636,-14.528614,2.0368671,-1.7050495,-9.589578,1.1415768
1419804796461.00,-0.48243165,-15.064916,1.5406688,-1.6580849,-9.593155,1.1800498
1419804796463.00,-0.22625206,-14.911687,2.220622,-1.6000737,-9.599331,1.2095436
1419804796464.00,-1.0618285,-13.949816,2.8000188,-1.5281259,-9.608745,1.2277008
1419804796494.00,-2.3307555,-12.533048,2.9317,-1.4572192,-9.619917,1.2264304
1419804796496.00,-3.6194344,-11.453262,2.540248,-1.3987694,-9.6298485,1.216487
1419804796498.00,-4.9015293,-10.753557,2.1362264,-1.3555387,-9.6384945,1.1968066
1419804796505.00,-5.5802855,-10.362105,2.0614076,-1.3396254,-9.642386,1.1832982
1419804796536.00,-5.929839,-10.280702,2.0171149,-1.3551558,-9.640729,1.179114
1419804796537.00,-5.837662,-10.070611,2.255338,-1.4090894,-9.632724,1.1813176
1419804796539.00,-5.7239375,-9.701904,2.4361002,-1.5022271,-9.616232,1.2007471
1419804796564.00,-5.5647235,-9.149442,2.3391352,-1.6098081,-9.594233,1.2367805
1419804796566.00,-5.2409077,-8.327033,1.8435353,-1.7455329,-9.562499,1.2969702
1419804796567.00,-4.6818614,-7.36217,1.2952632,-1.8907673,-9.523615,1.3770053
1419804796589.00,-4.2299557,-6.6965823,1.483208,-2.0299757,-9.481625,1.465731
1419804796590.00,-3.4811692,-7.443573,1.3790601,-2.1476824,-9.441919,1.5517796
1419804796595.00,-1.7663223,-7.9475527,1.376666,-2.219215,-9.414423,1.6168268
1419804796603.00,-0.64823014,-8.20433,2.123657,-2.2281058,-9.404126,1.6638404
1419804796617.00,-0.43394905,-8.43178,3.1256304,-2.2082047,-9.399924,1.713369
1419804796638.00,-0.51834464,-8.585608,3.6721067,-2.1610715,-9.400714,1.7682527
1419804796639.00,-0.53929394,-8.531139,3.6876693,-2.091266,-9.40448,1.8310531
1419804796654.00,-0.6051345,-8.425196,3.1794999,-2.0046983,-9.409411,1.9012014
1419804796655.00,-0.7733272,-8.225879,2.508525,-1.9192507,-9.411726,1.9764328
1419804796668.00,-0.88944596,-7.7829514,2.0655975,-1.8510551,-9.40807,2.0572364
1419804796682.00,-1.1659763,-7.361572,1.6418238,-1.7985245,-9.400246,2.1380033
1419804796684.00,-1.3964181,-7.0449386,1.2677298,-1.7714942,-9.384557,2.2276251
1419804796699.00,-1.6298528,-6.870162,1.0911574,-1.7716043,-9.363408,2.3148234
1419804796703.00,-1.8740613,-6.7648168,1.1204864,-1.7933073,-9.341136,2.3869665
1419804796715.00,-2.030283,-6.682217,1.1432313,-1.8312937,-9.322341,2.4311907
1419804796734.00,-2.1218612,-6.513426,1.283292,-1.8804114,-9.309706,2.4420965
1419804796735.00,-2.1380222,-6.3182983,1.2401965,-1.9364933,-9.303242,2.422824
1419804796759.00,-2.19668,-6.2584434,1.0366893,-1.995838,-9.299196,2.3899755
1419804796760.00,-2.2379801,-6.2530565,0.89662856,-2.0586443,-9.29891,2.3372324
1419804796764.00,-2.2361844,-6.3631897,0.7098808,-2.12356,-9.299791,2.274815
1419804796790.00,-2.142212,-6.6486983,0.29209262,-2.1855311,-9.300909,2.2106464
1419804796791.00,-1.9476831,-7.023391,-0.24660277,-2.2379758,-9.302939,2.1487632
1419804796795.00,-1.7076644,-7.5572977,-0.62129533,-2.2745287,-9.307004,2.0920334
1419804796804.00,-1.5807717,-8.315661,-0.8822633,-2.300022,-9.313043,2.0365546
1419804796818.00,-1.6460136,-9.264962,-1.0366893,-2.3036523,-9.323661,1.98316
1419804796836.00,-1.7357962,-10.381259,-0.943914,-2.2847629,-9.340224,1.9262553
1419804796838.00,-1.7842789,-11.514315,-0.7254431,-2.2454166,-9.362794,1.8618826
1419804796853.00,-1.9273324,-12.70124,-0.45010993,-2.1910827,-9.390466,1.7857007
1419804796870.00,-1.9764135,-13.879786,-0.061052144,-2.129255,-9.421205,1.6963366
1419804796871.00,-2.2224178,-15.0302,0.5781997,-2.0630045,-9.452571,1.6010364
1419804796888.00,-2.2499511,-15.503654,1.5927427,-1.9965389,-9.481632,1.5109214
1419804796889.00,-1.899799,-14.916475,1.441908,-1.9330548,-9.506079,1.4381068
1419804796895.00,-1.2174516,-13.263279,-0.31663316,-1.8769176,-9.525856,1.3804437
1419804796903.00,-1.1127052,-11.795633,-1.7836803,-1.8340755,-9.540488,1.3362857
1419804796917.00,-1.7070658,-11.544841,-2.0147207,-1.8083894,-9.548186,1.316158
1419804796934.00,-2.4301147,-12.791621,-1.1474211,-1.7946451,-9.551494,1.3109584
1419804796935.00,-2.984971,-14.4107,1.1653777,-1.7843349,-9.553684,1.3090742
1419804796954.00,-3.846285,-15.991471,3.5930982,-1.7785511,-9.555248,1.305518
1419804796972.00,-4.83928,-16.629526,7.8410106,-1.7871708,-9.554366,1.3001953
1419804796973.00,-6.5122285,-15.515624,9.543288,-1.8207302,-9.542129,1.3428075
1419804796975.00,-7.335834,-12.397177,4.771045,-1.8994106,-9.514244,1.4289129
1419804796984.00,-6.4763155,-8.684368,0.9696517,-2.01015,-9.481073,1.4963045
1419804797008.00,-4.1940427,-5.893926,1.4682442,-2.133898,-9.439485,1.5852488
1419804797010.00,-2.4127567,-4.559159,3.8187518,-2.2568612,-9.39404,1.681958
1419804797015.00,-1.9219455,-4.3263226,5.9148755,-2.369818,-9.346112,1.7901235
1419804797042.00,-1.8722657,-4.8267107,5.8412538,-2.4516094,-9.304944,1.8915606
1419804797043.00,-2.3157916,-6.4104753,5.441422,-2.4879696,-9.277291,1.9779438
1419804797044.00,-2.7964275,-7.739856,5.671864,-2.4980035,-9.258368,2.0525668
1419804797066.00,-2.8293478,-8.72507,5.4713492,-2.5026534,-9.243811,2.1116488
1419804797067.00,-2.6001031,-9.40203,5.342661,-2.5080733,-9.23252,2.154184
1419804797084.00,-2.9161377,-10.135853,5.3995233,-2.513132,-9.226191,2.1753085
1419804797085.00,-3.8031895,-10.740389,5.3558292,-2.521794,-9.220115,2.1909876
1419804797105.00,-4.459201,-10.9426985,4.4394484,-2.5344636,-9.210705,2.2158098
1419804797106.00,-4.3676224,-10.731411,2.9616275,-2.5511901,-9.197598,2.2507756
1419804797116.00,-3.7642837,-10.328587,2.1601684,-2.5737486,-9.181432,2.2907481
1419804797136.00,-3.2010477,-9.929353,2.5139117,-2.6011646,-9.163619,2.3307574
1419804797138.00,-2.7252002,-9.440936,3.5877113,-2.6263838,-9.146011,2.3712835
1419804797156.00,-2.256535,-8.946533,4.243124,-2.6453114,-9.131464,2.4060485
1419804797158.00,-1.8291701,-8.425196,3.970185,-2.648377,-9.12357,2.4324784
1419804797165.00,-1.6519991,-7.8452005,3.2172086,-2.6354043,-9.123905,2.4452775
1419804797190.00,-1.5011644,-7.113772,2.480393,-2.614493,-9.131462,2.4395106
1419804797191.00,-1.4083891,-6.528988,1.970428,-2.592742,-9.144908,2.4122055
1419804797195.00,-1.2360066,-6.0758853,1.846528,-2.5757344,-9.16083,2.3696342
1419804797217.00,-1.0594343,-5.8029466,2.058415,-2.555309,-9.18077,2.3139231
1419804797218.00,-0.86011696,-5.590461,2.3157916,-2.5318904,-9.204083,2.246055
1419804797234.00,-0.6805518,-5.539584,2.3199813,-2.5028622,-9.230217,2.1700647
1419804797249.00,-0.42317516,-5.6467247,2.172738,-2.4677641,-9.257448,2.0928884
1419804797250.00,-0.32680854,-5.9962783,2.0649989,-2.4266708,-9.283825,2.022936
1419804797265.00,-0.39983168,-6.3542113,1.9033904,-2.379859,-9.309254,1.9607328
1419804797266.00,-0.28909984,-6.5206084,1.3599066,-2.3285441,-9.332998,1.9087778
1419804797283.00,-0.17357962,-6.76781,0.43275195,-2.2745118,-9.356746,1.8569665
1419804797284.00,-0.39923313,-7.277176,-0.64583594,-2.2201004,-9.38118,1.7986151
1419804797297.00,-0.5506664,-7.767389,-1.4574703,-2.1683338,-9.406366,1.7288755
1419804797315.00,-0.6332663,-8.260594,-1.5705963,-2.11695,-9.432996,1.6454452
1419804797316.00,-0.6476316,-8.749012,-1.1414356,-2.0658374,-9.460632,1.5489208
1419804797330.00,-0.58777654,-9.354745,-1.0049661,-2.0132616,-9.487652,1.4497105
1419804797336.00,-0.39683893,-10.151415,-1.7902644,-1.9625913,-9.51377,1.344183
1419804797352.00,-0.030526072,-10.900801,-2.3517046,-1.9137607,-9.537943,1.2391783
1419804797368.00,0.077811554,-11.092337,-1.42455,-1.8706931,-9.557409,1.1518823
1419804797369.00,-0.3657143,-10.808025,-0.45310268,-1.8448703,-9.567002,1.1132498
1419804797387.00,-0.92176765,-10.840346,0.003591303,-1.843253,-9.565797,1.126208
1419804797387.00,-1.246182,-11.22282,0.12569559,-1.8580925,-9.559035,1.15877
1419804797395.00,-1.3754689,-11.69807,-0.09756372,-1.8793536,-9.549907,1.1990554
1419804797415.00,-1.270124,-12.195465,-0.6290765,-1.9028324,-9.540654,1.2351205
1419804797417.00,-0.9684546,-12.828133,-1.2479776,-1.9239416,-9.533805,1.2551666
1419804797432.00,-0.57161564,-13.517663,-1.5855601,-1.9354367,-9.53205,1.2507938
1419804797436.00,-0.41359833,-14.135965,-1.5646108,-1.9321597,-9.536724,1.2198534
1419804797449.00,-0.32202014,-14.325108,-1.1653777,-1.9142151,-9.54629,1.1723931
1419804797464.00,-0.24540567,-14.028825,-0.073621705,-1.8877687,-9.556797,1.1288719
1419804797465.00,-0.31483752,-13.838486,1.5610195,-1.8523929,-9.567204,1.0989217
1419804797482.00,-0.21428105,-14.056956,2.4498668,-1.8089237,-9.57574,1.0969942
1419804797484.00,-0.5291186,-14.750078,2.5187001,-1.7548397,-9.583364,1.1180642
1419804797498.00,-0.664391,-15.26962,2.5210943,-1.6939511,-9.590496,1.1503458
1419804797514.00,-0.4890157,-15.052944,2.7856536,-1.6238214,-9.598828,1.1815692
1419804797516.00,-0.66498953,-14.107235,3.3135753,-1.5451474,-9.608485,1.2082672
1419804797530.00,-1.6065093,-12.500127,3.650559,-1.4693761,-9.619313,1.216611
1419804797536.00,-2.92751,-10.999561,3.2213984,-1.4056784,-9.630333,1.204637
1419804797547.00,-4.1838675,-9.974843,2.3511062,-1.3630893,-9.639062,1.1835853
1419804797563.00,-5.0505686,-9.471462,1.6220716,-1.347783,-9.64349,1.1648986
1419804797566.00,-5.2301335,-9.306262,1.4293385,-1.3647034,-9.643055,1.1486773
1419804797586.00,-5.5258174,-9.57142,1.6484078,-1.4158024,-9.6373005,1.1350442
1419804797587.00,-5.9370217,-9.855133,2.112883,-1.4854785,-9.627719,1.1272947
1419804797599.00,-6.108207,-9.898827,2.4109612,-1.5872742,-9.610605,1.134559
1419804797621.00,-5.825093,-9.585785,2.0973208,-1.7075357,-9.586568,1.1629437
1419804797632.00,-5.551555,-9.06744,1.4987702,-2.0506458,-9.497486,1.3277804
1419804797633.00,-4.8979383,-8.356362,1.3245921,-2.0506458,-9.497486,1.3277804
1419804797636.00,-3.8744168,-8.277952,1.2964603,-2.0506458,-9.497486,1.3277804
1419804797662.00,-2.2631192,-8.453926,1.0163386,-2.1227014,-9.473605,1.3839687
1419804797664.00,-0.7290344,-8.453327,1.4694413,-2.1424515,-9.461603,1.4346882
1419804797665.00,-0.1448492,-8.483853,2.3732524,-2.119785,-9.458014,1.4909406
1419804797691.00,-0.047285482,-8.476671,3.0388405,-2.0671334,-9.459042,1.5568867
1419804797692.00,0.074220255,-8.357559,3.2315738,-1.9880303,-9.463545,1.6307769
1419804797696.00,0.073023155,-8.286332,3.1226375,-1.8933287,-9.468444,1.7129724
1419804797716.00,-0.08200141,-8.281544,2.6677392,-1.7973707,-9.470381,1.803262
1419804797716.00,-0.16699557,-8.153454,2.260725,-1.7073666,-9.469615,1.8925334
1419804797731.00,-0.10115502,-7.69257,1.9853917,-1.6309985,-9.463724,1.9869989
1419804797747.00,-0.17896658,-7.091027,1.6334441,-1.5784506,-9.452647,2.079985
1419804797748.00,-0.28311434,-6.601413,1.3617022,-1.555309,-9.4378195,2.1630943
1419804797764.00,-0.6171055,-6.296152,1.299453,-1.5597792,-9.421951,2.2280746
1419804797766.00,-1.122282,-6.1477113,1.4425066,-1.5859982,-9.407686,2.2694595
1419804797783.00,-1.4263457,-5.9244523,1.6089035,-1.6203619,-9.394457,2.2997856
1419804797784.00,-1.5532384,-5.837064,1.4927847,-1.6654446,-9.384904,2.3065686
1419804797796.00,-1.6783354,-5.8843493,1.4401124,-1.7176551,-9.379186,2.2914965
1419804797812.00,-1.7651252,-6.027403,1.5346833,-1.777838,-9.375817,2.259141
1419804797816.00,-1.7705121,-6.171055,1.3551182,-1.8427223,-9.373223,2.2175343
1419804797830.00,-1.7914615,-6.3326635,0.7290344,-1.907406,-9.370506,2.1738963
1419804797844.00,-1.6741456,-6.659472,0.31902736,-1.9670831,-9.3681135,2.1305897
1419804797845.00,-1.584363,-7.2939353,0.02813187,-2.0212455,-9.366491,2.086573
1419804797862.00,-1.6316484,-8.274361,-0.41000703,-2.0597854,-9.368362,2.0399652
1419804797864.00,-1.8483237,-9.585187,-1.0097545,-2.0758915,-9.376643,1.9848487
1419804797879.00,-2.284667,-11.153389,-1.4933833,-2.0669775,-9.392972,1.9157413
1419804797885.00,-2.4223335,-12.58991,-1.471237,-2.0376608,-9.417041,1.8269328
1419804797897.00,-2.4636335,-13.818733,-0.9475053,-1.9956434,-9.4461155,1.7200764
1419804797912.00,-2.5821466,-14.6920185,-0.39085343,-1.950554,-9.475089,1.6088588
1419804797916.00,-2.622848,-15.057135,0.02633622,-1.9069211,-9.501853,1.4996037
1419804797932.00,-2.6713305,-14.804546,0.7906851,-1.8683357,-9.523494,1.4081153
1419804797944.00,-2.397793,-13.810354,1.3724761,-1.8406761,-9.537104,1.3512875
1419804797945.00,-1.87047,-12.242152,0.06823475,-1.8244606,-9.542931,1.3319968
1419804797962.00,-1.9572599,-11.319786,-1.4580688,-1.8165935,-9.544566,1.3310353
1419804797964.00,-2.7940333,-12.023681,-1.5825673,-1.8135605,-9.544554,1.3352503
1419804797980.00,-3.4674027,-15.941194,1.9093759,-1.8166587,-9.544033,1.3347499
1419804798006.00,-4.152743,-17.869722,4.944625,-1.8201971,-9.5414,1.3486837
1419804798008.00,-5.228338,-17.463306,8.461109,-1.8358661,-9.53372,1.3813653
1419804798009.00,-6.537368,-14.768633,5.1846437,-1.8783927,-9.513873,1.4588547
1419804798016.00,-6.2045736,-10.868479,0.27473465,-1.959237,-9.490875,1.5016873
1419804798038.00,-4.435259,-7.4256167,0.21787235,-2.062482,-9.462486,1.5420508
1419804798039.00,-3.1609447,-5.685032,3.1010897,-2.172543,-9.428235,1.599633
1419804798044.00,-2.4253263,-5.0559554,6.1764417,-2.2910147,-9.383685,1.6935452
1419804798066.00,-2.336741,-5.121796,6.88752,-2.3969157,-9.340715,1.782193
1419804798066.00,-2.7048495,-6.225523,6.057929,-2.4610112,-9.308924,1.85951
1419804798084.00,-2.6366146,-7.2430587,6.165668,-2.4904456,-9.286949,1.9288968
1419804798098.00,-2.3600843,-7.7919292,6.5499372,-2.507248,-9.266905,2.0021386
1419804798099.00,-2.349909,-8.428787,6.3482256,-2.525642,-9.247789,2.0663807
1419804798116.00,-2.7688942,-9.0716305,5.9837084,-2.545953,-9.230586,2.1177366
1419804798117.00,-3.3183637,-9.592968,5.4701524,-2.5663388,-9.216679,2.153403
1419804798129.00,-3.7936125,-9.859323,4.481347,-2.5827653,-9.204511,2.1855676
1419804798143.00,-3.940856,-9.746197,3.2495303,-2.5968978,-9.193553,2.2147427
1419804798144.00,-3.7379475,-9.487024,2.6150668,-2.6118946,-9.183422,2.2390044
1419804798160.00,-3.4105403,-9.291897,2.7754784,-2.6277924,-9.173962,2.259099
1419804798165.00,-3.1358056,-9.136872,3.1812954,-2.6413224,-9.165244,2.278618
1419804798177.00,-2.6024973,-8.759786,3.3141737,-2.6516807,-9.159466,2.2897985
1419804798195.00,-2.3439236,-8.301296,3.0974984,-2.6507328,-9.159329,2.2914455
1419804798196.00,-2.0901382,-7.6231384,2.7623103,-2.6392727,-9.165096,2.2815874
1419804798217.00,-1.9452889,-6.904279,2.4361002,-2.6214955,-9.176707,2.2552528
1419804798217.00,-1.9237411,-6.3182983,2.1452048,-2.601651,-9.193571,2.2090821
1419804798236.00,-1.8393455,-5.8400564,2.0290859,-2.5821068,-9.214218,2.1450636
1419804798237.00,-1.6514006,-5.5862713,2.0937295,-2.5653508,-9.235773,2.0711906
1419804798245.00,-1.5478514,-5.455787,2.146402,-2.544205,-9.258609,1.9938822
1419804798265.00,-1.1007342,-5.346851,2.1523874,-2.5215306,-9.280999,1.9171146
1419804798266.00,-0.66498953,-5.4605756,2.0231004,-2.49497,-9.30182,1.8497745
1419804798281.00,-0.5189432,-5.849035,1.757344,-2.4625294,-9.320452,1.7987504
1419804798304.00,-0.50038815,-6.2967505,1.3317747,-2.4243238,-9.3373575,1.7626109
1419804798305.00,-0.44532153,-6.6828156,0.47644615,-2.3821158,-9.354098,1.7311147
1419804798306.00,-0.39444473,-7.149685,-0.58298814,-2.3363516,-9.371852,1.6971374
1419804798340.00,-0.45549688,-7.7230964,-1.3132197,-2.2887874,-9.391593,1.6522187
1419804798341.00,-0.6973112,-8.358757,-1.5334862,-2.240143,-9.413316,1.594256
1419804798342.00,-0.7098808,-8.895058,-1.0869676,-2.1900344,-9.4368305,1.5232778
1419804798345.00,-0.623091,-9.35235,-0.31064767,-2.1368732,-9.461501,1.4436677
1419804798363.00,-0.6811504,-9.8276,-0.062249243,-2.082229,-9.485404,1.364493
1419804798366.00,-0.521936,-10.131663,-0.6302736,-2.0260365,-9.507981,1.2898952
1419804798378.00,-0.30406362,-10.441712,-1.4526819,-1.9744252,-9.528696,1.2149104
1419804798406.00,-0.08259996,-10.8469305,-1.745373,-1.9296131,-9.546489,1.145223
1419804798407.00,0.008379706,-11.162367,-0.700304,-1.8945781,-9.560388,1.0862541
1419804798409.00,-0.4405331,-11.304223,0.41359833,-1.8704064,-9.569017,1.051601
1419804798417.00,-0.9792285,-11.5155115,0.18614918,-1.8626068,-9.570766,1.0495418
1419804798440.00,-1.1785458,-11.900978,-0.75118077,-1.86373,-9.569302,1.060835
1419804798441.00,-1.1761516,-12.3115835,-1.4790181,-1.8771588,-9.564528,1.0800357
1419804798445.00,-1.0875661,-12.726379,-1.797447,-1.897534,-9.559054,1.0928262
1419804798463.00,-0.98940384,-13.205818,-1.702876,-1.919569,-9.5553465,1.0867475
1419804798465.00,-0.9768343,-13.687651,-1.4221559,-1.93557,-9.554996,1.0611287
1419804798478.00,-0.84335756,-13.794193,-1.1186907,-1.939448,-9.55838,1.0228952
1419804798506.00,-0.5410896,-13.546393,-0.45310268,-1.928388,-9.564753,0.9834733
1419804798507.00,-0.20530279,-13.310564,0.83617496,-1.9085821,-9.571575,0.9553271
1419804798508.00,-0.26276365,-13.6331835,2.0392613,-1.8775465,-9.578586,0.9465204
1419804798517.00,-0.44472298,-14.333487,2.3481133,-1.8376793,-9.584987,0.95986974
