time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419803796706.00,-8.959702,2.4462755,0.3890578,-9.654846,1.3549279,1.0576059
1419803796707.00,-9.121908,2.5498247,0.47764325,-9.640888,1.4028114,1.1206285
1419803796718.00,-9.23264,2.5845408,0.5363012,-9.627616,1.4540416,1.1683985
1419803796740.00,-9.455301,2.4941597,0.54288524,-9.614151,1.5095739,1.2081852
1419803796741.00,-9.812037,2.3588872,0.48482585,-9.602391,1.5642056,1.2319565
1419803796747.00,-10.190321,2.2385786,0.45310268,-9.592903,1.6144489,1.2410346
1419803796775.00,-10.438121,2.0536265,0.5446809,-9.585323,1.6592997,1.2404443
1419803796776.00,-10.481216,1.8166006,0.6374562,-9.578774,1.6972988,1.2396078
1419803796778.00,-10.4967785,1.4939818,0.6781576,-9.572966,1.728117,1.2419156
1419803796807.00,-10.432136,1.1133038,0.6955156,-9.56823,1.7516404,1.2454519
1419803796808.00,-10.415376,0.7080852,0.6913257,-9.565022,1.7670313,1.248333
1419803796809.00,-10.312426,0.41060558,0.7104794,-9.563953,1.7742203,1.246317
1419803796819.00,-10.282497,0.17657238,0.6799533,-9.564104,1.7779695,1.239816
1419803796840.00,-10.630256,0.10115502,0.6254852,-9.565413,1.7797216,1.2271353
1419803796841.00,-11.450869,0.03172317,0.43634325,-9.568574,1.7783508,1.2042612
1419803796849.00,-12.354679,-0.12030864,0.17836803,-9.575287,1.7689028,1.1641694
1419803796872.00,-13.015479,-0.25378537,-0.19572599,-9.586248,1.7450776,1.1085792
1419803796872.00,-13.268666,-0.33159694,-0.62847793,-9.601924,1.7063273,1.0304922
1419803796879.00,-13.096283,-0.21906945,-1.3754689,-9.620199,1.6584244,0.9337141
1419803796889.00,-12.406155,0.5069722,-7.102998,-9.6387615,1.6119673,0.8162194
1419803796918.00,-10.995371,1.3138182,-9.964069,-9.663417,1.5827628,0.5325544
1419803796919.00,-9.576208,2.0380642,15.011644,-9.6767645,1.5803174,0.1822662
1419803796948.00,-8.709507,0.8583213,5.5820813,-9.657158,1.5784861,0.64659464
1419803796949.00,-8.851364,0.5374983,-6.7773867,-9.648089,1.5443332,0.8365561
1419803796950.00,-9.156625,1.4036007,-5.5192337,-9.639942,1.4937307,1.0053245
1419803796950.00,-9.964667,2.3469162,-3.815759,-9.653256,1.4441297,0.94842947
1419803796970.00,-11.341333,3.0711622,-2.5181017,-9.698824,1.36733,0.48331428
1419803796971.00,-12.72997,3.6433764,-1.6759412,-9.726372,1.2495805,0.08132219
1419803796978.00,-13.498509,4.3544545,-1.673547,-9.740935,1.1199243,-0.1741659
1419803797012.00,-13.392566,5.3205147,-1.5011644,-9.748257,0.99677473,-0.38510758
1419803797013.00,-12.659342,6.105214,-0.6123171,-9.748738,0.9083423,-0.55444705
1419803797013.00,-12.097302,5.8867435,0.6985083,-9.745941,0.86052567,-0.6682237
1419803797020.00,-11.5616,5.120599,-0.08619126,-9.74514,0.8304016,-0.71630764
1419803797045.00,-10.484209,4.835689,-0.85652566,-9.745632,0.7922728,-0.7518863
1419803797046.00,-9.241618,4.7656584,-0.27353755,-9.743992,0.7449945,-0.8185411
1419803797047.00,-8.962694,4.4059296,-0.37948096,-9.740036,0.69463384,-0.90529114
1419803797069.00,-8.853159,3.8085763,-0.85652566,-9.730151,0.6464777,-1.0376071
1419803797070.00,-8.656237,3.086126,-1.2587515,-9.719645,0.5915404,-1.1614491
1419803797108.00,-8.038532,2.3475149,-1.5711949,-9.711156,0.52716964,-1.2593255
1419803797108.00,-7.2143283,1.5915456,-1.5921441,-9.70353,0.45961702,-1.3418893
1419803797109.00,-6.8653736,0.6194997,-1.0253168,-9.696897,0.39078942,-1.4099247
1419803797109.00,-7.176021,-0.3489549,-0.19931729,-9.691783,0.31903002,-1.4621822
1419803797118.00,-7.477092,-0.9187749,-0.040102877,-9.688013,0.24085853,-1.5015918
1419803797132.00,-7.630321,-0.33638534,-0.40821138,-9.685086,0.1496664,-1.5320278
1419803797154.00,-7.1580644,0.9864111,-0.51116204,-9.681753,0.056833357,-1.5591099
1419803797155.00,-6.4864907,2.0081367,-0.15682021,-9.676157,-0.021566812,-1.5943356
1419803797159.00,-5.759252,2.7461493,0.5847838,-9.6667385,-0.0787012,-1.6487434
1419803797167.00,-5.273229,3.2543187,1.3479356,-9.654295,-0.12132176,-1.7176386
1419803797191.00,-5.1277814,3.5685577,1.8884265,-9.641818,-0.14235358,-1.784785
1419803797192.00,-4.980538,3.7523127,1.8680758,-9.630304,-0.14716887,-1.8455186
1419803797199.00,-4.909311,3.8851907,1.4389153,-9.620161,-0.14335342,-1.8979852
1419803797226.00,-5.2169657,3.8055837,0.85772276,-9.612156,-0.13381445,-1.9387972
1419803797227.00,-5.825093,3.447052,0.12210429,-9.607436,-0.12061419,-1.9629174
1419803797228.00,-6.3482256,3.0226796,-0.51235914,-9.606432,-0.103399,-1.9687984
1419803797257.00,-6.721721,2.7635074,-0.9163807,-9.610007,-0.08801848,-1.9520354
1419803797258.00,-6.962937,2.5767596,-1.1360487,-9.6159525,-0.061436906,-1.9235686
1419803797259.00,-7.144298,2.4720132,-1.292869,-9.626497,-0.018720629,-1.8709961
1419803797268.00,-7.167641,2.4067712,-1.3958195,-9.639333,0.040618133,-1.8033336
1419803797289.00,-7.337031,2.2331917,-1.353921,-9.652311,0.11549568,-1.7291409
1419803797290.00,-7.77517,1.9542671,-1.283292,-9.664208,0.20462023,-1.6527655
1419803797299.00,-8.30369,1.4700398,-1.0432734,-9.674487,0.29758945,-1.5767473
1419803797319.00,-9.185355,0.79966336,-1.0319009,-9.683607,0.39678413,-1.4968898
1419803797338.00,-10.48002,-0.020350715,-1.9428947,-9.69144,0.49522844,-1.4146248
1419803797339.00,-11.793838,-1.3628993,-4.110844,-9.696415,0.5832236,-1.345297
1419803797339.00,-13.750499,-3.572149,-5.7736173,-9.696965,0.64178896,-1.3142887
1419803797347.00,-15.83525,-6.385336,-5.593454,-9.696908,0.6341609,-1.318412
1419803797368.00,-17.736246,-9.037513,-4.9200845,-9.7036085,0.52119726,-1.3186113
1419803797369.00,-17.587805,-9.438541,-5.0493712,-9.715369,0.30501792,-1.2996055
1419803797382.00,-14.503475,-6.5445504,-5.8478374,-9.725068,0.032894116,-1.261891
1419803797403.00,-11.957242,-3.41892,-4.8668137,-9.729454,-0.17461875,-1.2155677
1419803797404.00,-10.356718,-1.1007342,-1.7645266,-9.733473,-0.2995929,-1.1576498
1419803797407.00,-10.4644575,1.8010383,2.3062148,-9.736542,-0.36049613,-1.1136253
1419803797442.00,-12.187684,4.043208,5.889736,-9.739425,-0.3679466,-1.0856448
1419803797443.00,-13.683461,5.60722,7.349601,-9.748786,-0.3304138,-1.0111235
1419803797443.00,-14.632164,7.839813,5.913678,-9.763481,-0.24950442,-0.8846435
1419803797448.00,-13.375807,10.302849,1.8034325,-9.778185,-0.0969914,-0.740335
1419803797470.00,-11.267113,9.792884,-7.693767,-9.783354,0.13138978,-0.6626649
1419803797471.00,-10.479421,7.445967,-11.097125,-9.769175,0.3515265,-0.7810826
1419803797479.00,-8.202535,6.0639143,-8.409634,-9.743158,0.4615667,-1.0140098
1419803797507.00,-6.3913217,5.203199,-3.41473,-9.72068,0.49151877,-1.1988317
1419803797508.00,-5.517438,4.509479,1.8782512,-9.711009,0.4791733,-1.2794816
1419803797509.00,-5.9148755,3.3261447,3.4919431,-9.715091,0.49518305,-1.2418689
1419803797519.00,-6.5990186,2.333748,2.681506,-9.716356,0.53531116,-1.2150205
1419803797544.00,-6.8767457,1.7537527,1.8082209,-9.710936,0.5796537,-1.2377818
1419803797545.00,-7.21373,1.7328035,1.5741876,-9.703727,0.6337233,-1.2674819
1419803797547.00,-7.8039002,2.1380222,1.7405846,-9.69617,0.7127891,-1.2831951
1419803797569.00,-8.687361,2.3133974,1.9692309,-9.689725,0.80849856,-1.2751334
1419803797570.00,-9.5971575,2.087744,2.1577742,-9.682206,0.92653465,-1.2517209
1419803797589.00,-10.383054,1.6687586,2.2104468,-9.674384,1.0476112,-1.2162247
1419803797590.00,-10.621876,1.2324153,2.0590134,-9.664693,1.1588593,-1.1921172
1419803797599.00,-10.57878,0.801459,1.7112557,-9.652044,1.2573776,-1.1947663
1419803797615.00,-10.468647,0.5291186,1.2755109,-9.656483,1.2523655,-1.1637428
1419803797632.00,-10.305243,0.45908818,0.7308301,-9.616413,1.4274276,-1.2874223
1419803797633.00,-10.056246,0.43634325,0.17657238,-9.595226,1.5043836,-1.3560394
1419803797653.00,-9.668983,0.3441665,-0.22804771,-9.5730715,1.5763683,-1.4288971
1419803797654.00,-9.153631,0.2896984,-0.5057751,-9.552782,1.6407143,-1.4909043
1419803797659.00,-8.564059,0.39205053,-0.5614403,-9.536968,1.696061,-1.5296997
1419803797667.00,-8.118738,0.46686932,-0.30945057,-9.527315,1.7451009,-1.5346926
1419803797687.00,-7.961918,0.57520694,0.142455,-9.525126,1.7885189,-1.4978449
1419803797690.00,-7.9206176,0.7918822,0.664391,-9.530285,1.8292155,-1.4135032
1419803797699.00,-7.912238,1.0199299,0.93373865,-9.538642,1.8654081,-1.305743
1419803797718.00,-8.057686,1.2419921,0.89782566,-9.550292,1.8978459,-1.1663842
1419803797733.00,-8.144476,1.4077905,0.7906851,-9.561674,1.9252902,-1.0188515
1419803797734.00,-8.194156,1.4814123,0.6769605,-9.571023,1.9467171,-0.8810218
1419803797749.00,-8.005612,1.9967642,0.092176765,-9.578114,1.9627621,-0.7600772
1419803797750.00,-8.0606785,2.0386627,-0.0712275,-9.581886,1.9814322,-0.65709615
1419803797765.00,-8.240842,2.0015526,-0.044292733,-9.58395,2.000311,-0.56308746
1419803797767.00,-8.158242,2.0763714,0.025737667,-9.584966,2.018492,-0.4738
1419803797783.00,-8.1343,2.0925324,0.08678981,-9.584947,2.0365593,-0.38938454
1419803797796.00,-8.213309,2.079364,0.22924481,-9.583505,2.0575283,-0.30566987
1419803797799.00,-8.467693,1.9488802,0.3597288,-9.580389,2.0830424,-0.21786767
1419803797814.00,-8.650849,1.858499,0.39983168,-9.57625,2.1096587,-0.12315701
1419803797829.00,-8.793902,1.7926586,0.4177882,-9.571351,2.1352053,-0.023215456
1419803797829.00,-8.938752,1.7208325,0.427365,-9.5656395,2.159402,0.077063955
1419803797846.00,-9.063849,1.6424223,0.47345337,-9.559087,2.182743,0.17292087
1419803797847.00,-9.135675,1.6238673,0.51595044,-9.55184,2.2059448,0.2579875
1419803797860.00,-9.247005,1.5586253,0.5566519,-9.544079,2.2299402,0.32909927
1419803797878.00,-9.339781,1.5143325,0.61171854,-9.536156,2.2541702,0.38837036
1419803797879.00,-9.415796,1.4909891,0.6434417,-9.5282345,2.2778444,0.44113457
1419803797900.00,-9.476251,1.3820529,0.62129533,-9.520251,2.3009825,0.4906132
1419803797901.00,-9.712079,1.3072342,0.5566519,-9.512539,2.3223681,0.53723
1419803797924.00,-10.069414,1.2761095,0.5081693,-9.505231,2.3415546,0.58145666
1419803797924.00,-10.222643,1.2791022,0.5105635,-9.498546,2.3580177,0.6227157
1419803797929.00,-10.420763,1.1803415,0.50397944,-9.49195,2.373952,0.6615391
1419803797948.00,-10.679935,1.1013328,0.53091425,-9.485468,2.3889244,0.699526
1419803797949.00,-10.717644,1.0480618,0.521936,-9.479138,2.4019673,0.73952013
1419803797961.00,-10.476428,0.98940384,0.5141548,-9.472951,2.4133925,0.78047526
1419803797967.00,-10.0029745,0.8834604,0.4830302,-9.466224,2.425589,0.82312083
1419803797979.00,-9.730635,0.7942764,0.504578,-9.458925,2.440088,0.8631933
1419803797994.00,-10.361506,0.777517,0.4321534,-9.451542,2.456103,0.8979472
1419803798013.00,-11.253945,0.6895301,0.28790274,-9.445545,2.4692626,0.9245681
1419803798013.00,-11.76391,0.43754035,0.13108255,-9.441901,2.476531,0.94216394
1419803798027.00,-11.884218,0.18315643,-0.19692309,-9.441571,2.4736679,0.9529344
1419803798028.00,-12.02428,-0.036511578,-2.2230163,-9.444508,2.4619493,0.95418406
1419803798053.00,-12.318767,0.076614454,-9.5732155,-9.45166,2.4438877,0.92946875
1419803798053.00,-11.845911,0.25079262,11.825561,-9.470994,2.4173303,0.79194707
1419803798060.00,-12.922704,-3.306991,4.5902834,-9.462515,2.3869736,0.9662135
1419803798087.00,-12.797606,-3.8977604,-7.6919713,-9.469485,2.3120797,1.074024
1419803798088.00,-11.183915,-1.8489223,-6.9491706,-9.481473,2.2152143,1.1682787
1419803798089.00,-10.635044,-0.05566519,-5.843049,-9.497397,2.1370845,1.1843717
1419803798100.00,-10.964247,1.472434,-5.481525,-9.548632,2.0834064,0.8083669
1419803798125.00,-11.911752,2.3540988,-3.9240966,-9.5892515,2.0227609,0.35366848
1419803798125.00,-12.889784,2.5264814,-1.5454572,-9.615722,1.9228795,0.10392741
1419803798128.00,-13.292009,3.0059202,0.57281274,-9.643387,1.7815018,-0.041909635
1419803798160.00,-13.268067,3.714604,1.8836381,-9.668458,1.6307617,-0.17867957
1419803798161.00,-12.899361,4.3598413,1.6005238,-9.689318,1.4837521,-0.2932324
1419803798161.00,-12.42052,4.7363296,0.05925649,-9.701804,1.366919,-0.4205822
1419803798189.00,-11.729194,4.7536874,-0.19752164,-9.705537,1.2825052,-0.5728443
1419803798192.00,-10.910975,4.678869,0.7565677,-9.702407,1.2155565,-0.74573594
1419803798197.00,-10.093356,4.507085,1.2695254,-9.694238,1.1519104,-0.9302099
1419803798203.00,-9.52593,4.1916485,0.81522566,-9.684424,1.0862732,-1.0965035
1419803798245.00,-8.928576,3.4859576,-0.7392098,-9.676812,1.0158542,-1.22382
1419803798246.00,-8.330027,2.461838,-2.2523453,-9.668665,0.93683547,-1.3452398
1419803798248.00,-7.965509,1.2725182,-2.5893292,-9.660924,0.84929293,-1.4545331
1419803798249.00,-7.8068933,0.480636,-2.0201077,-9.652851,0.75710183,-1.5555156
1419803798251.00,-7.7087307,0.15741876,-1.0947487,-9.645174,0.66588825,-1.6424376
1419803798276.00,-7.7159133,0.39504328,-0.12150574,-9.639671,0.5778614,-1.706818
1419803798277.00,-7.6123643,1.1737574,0.23163901,-9.635623,0.49280837,-1.7556466
1419803798279.00,-7.3112936,2.0380642,0.26396075,-9.630996,0.41297305,-1.8010476
1419803798301.00,-6.578069,2.8173769,0.7212533,-9.623983,0.33995634,-1.8530455
1419803798302.00,-5.631761,3.6008794,1.5029601,-9.613806,0.27876288,-1.9150528
1419803798307.00,-5.070919,4.1539397,2.1003134,-9.599566,0.2348495,-1.9908751
1419803798335.00,-4.771045,4.490924,2.1517887,-9.582987,0.20748174,-2.0721242
1419803798336.00,-4.574721,4.5555673,1.7741034,-9.567746,0.19195348,-2.1428525
1419803798341.00,-4.7884035,4.3101616,1.1264719,-9.556486,0.17602059,-2.1938527
1419803798348.00,-5.305551,3.90614,0.22864626,-9.54656,0.16245763,-2.2376726
1419803798380.00,-5.655703,3.645172,-0.25498247,-9.539683,0.15140432,-2.2675726
1419803798381.00,-5.98311,3.4644098,-0.22685061,-9.536531,0.14420184,-2.281271
1419803798382.00,-6.3991027,3.3159695,-0.12689269,-9.539378,0.14510244,-2.2692707
1419803798409.00,-6.7785835,3.2381577,-0.21308395,-9.547693,0.15677448,-2.2332454
1419803798410.00,-7.007828,3.17531,-0.42556936,-9.559242,0.17436376,-2.1819453
1419803798410.00,-6.9796963,3.0550013,-0.6398504,-9.571317,0.20451602,-2.1256747
1419803798431.00,-6.8504095,2.8862102,-0.9044097,-9.584004,0.2475047,-2.0630093
1419803798432.00,-6.989872,2.698864,-1.0313023,-9.595712,0.30273163,-2.0002725
1419803798447.00,-7.4070616,2.5222914,-1.0809821,-9.606127,0.36961687,-1.9380648
1419803798447.00,-7.7949224,2.3068132,-1.0672154,-9.615349,0.4480448,-1.8747529
1419803798462.00,-8.156446,1.8800468,-1.0785879,-9.62323,0.53847706,-1.8093916
1419803798478.00,-8.785523,1.0761937,-1.6256629,-9.630154,0.6333115,-1.7405361
1419803798479.00,-10.0748005,-0.19632454,-2.5671828,-9.6347,0.73526484,-1.6740252
1419803798504.00,-11.6986685,-1.775899,-3.8229415,-9.6369095,0.83305925,-1.6144378
1419803798505.00,-13.411719,-3.657143,-4.999093,-9.637878,0.9091097,-1.5668992
1419803798507.00,-15.435418,-5.6700683,-5.732916,-9.640011,0.9454631,-1.5318922
1419803798542.00,-17.594389,-7.179612,-5.7065797,-9.64679,0.9205472,-1.5041531
1419803798543.00,-18.22646,-6.979098,-5.8903346,-9.660229,0.8406303,-1.464145
1419803798544.00,-14.806342,-4.180875,-6.740875,-9.676904,0.7161685,-1.4195096
1419803798548.00,-12.226589,-2.2541409,-5.142745,-9.692269,0.60470355,-1.3655291
1419803798574.00,-10.732009,-1.2611457,-1.6466122,-9.709584,0.506733,-1.279681
1419803798575.00,-10.779295,0.46926352,1.2330139,-9.725265,0.43040422,-1.1850492
1419803798579.00,-11.99495,2.1140802,3.6302083,-9.735933,0.38248745,-1.1116198
1419803798611.00,-13.23814,3.4967315,4.9123034,-9.7441025,0.3607948,-1.0453297
1419803798612.00,-14.684836,4.8602295,4.7668557,-9.7523155,0.36015257,-0.9659382
1419803798612.00,-15.546749,3.855862,3.8971617,-9.759726,0.39199567,-0.87434834
1419803798645.00,-15.840038,2.6970682,-1.8968062,-9.76661,0.4304179,-0.7736153
1419803798645.00,-12.185888,4.410718,-2.6713305,-9.767965,0.43768153,-0.75211483
1419803798646.00,-6.7851677,6.227319,-6.0663085,-9.764872,0.41384947,-0.8039929
1419803798648.00,-3.079542,6.4164605,-7.7907324,-9.750475,0.40409023,-0.96713823
1419803798663.00,-2.3624785,5.3875523,-3.3716345,-9.729671,0.41444415,-1.1541835
1419803798680.00,-4.8620253,3.9019501,2.3582888,-9.711151,0.43665877,-1.2935423
1419803798681.00,-6.980295,3.0801406,4.5687356,-9.698157,0.4627518,-1.3791268
1419803798694.00,-7.1664443,2.771887,3.7870286,-9.69998,0.5022136,-1.3522452
1419803798712.00,-7.147889,3.040636,2.830545,-9.709785,0.57073915,-1.250902
1419803798712.00,-7.709928,3.681085,2.224812,-9.714691,0.67972136,-1.1546202
1419803798729.00,-8.895058,3.9318779,1.7872716,-9.711526,0.8092087,-1.0962754
1419803798729.00,-10.13286,3.7134068,1.5167267,-9.702422,0.9618295,-1.0527502
1419803798743.00,-10.970831,3.3201592,1.3724761,-9.688832,1.1146005,-1.0269208
1419803798748.00,-11.306618,2.7102363,1.1528081,-9.672554,1.2553596,-1.0179168
1419803798760.00,-11.122863,2.0165164,0.9624691,-9.654488,1.3795937,-1.028582
1419803798780.00,-10.697892,1.3245921,0.8265981,-9.635828,1.4868282,-1.0538392
1419803798780.00,-10.4883995,0.705691,0.64583594,-9.617553,1.5775869,-1.0882611
1419803798792.00,-10.311827,0.35793316,0.46746787,-9.599025,1.6578023,-1.1317314
1419803798812.00,-10.039486,0.15622166,0.1921347,-9.581965,1.7245196,-1.1757466
1419803798812.00,-9.554661,-0.031124622,-0.08319851,-9.565904,1.7823559,-1.2194705
1419803798829.00,-9.09617,-0.08319851,-0.25857377,-9.551239,1.8348112,-1.2560662
1419803798830.00,-8.579621,0.08200141,-0.3776853,-9.538415,1.8840619,-1.2803665
1419803798844.00,-8.41502,0.23343466,-0.3441665,-9.528075,1.9322451,-1.2855525
1419803798848.00,-8.410232,0.32441434,-0.06584055,-9.521693,1.9796681,-1.2604209
1419803798860.00,-8.286931,0.45010993,0.65062433,-9.518555,2.0224771,-1.2153485
1419803798878.00,-8.098986,0.61052144,1.4053963,-9.521233,2.06059,-1.1271763
1419803798880.00,-8.177995,0.58418524,1.6759412,-9.5279045,2.09504,-1.0001093
1419803798894.00,-8.26658,0.49081135,1.9949685,-9.536412,2.1236868,-0.8468606
1419803798913.00,-8.325238,0.5117606,2.2200236,-9.545004,2.144977,-0.6799539
1419803798914.00,-8.2354555,0.70509243,1.9961656,-9.551627,2.1611967,-0.5158213
1419803798930.00,-8.013393,0.97025025,1.4047978,-9.554828,2.1763756,-0.37292498
1419803798930.00,-7.93199,1.1246762,0.694917,-9.5555935,2.190363,-0.2516583
1419803798944.00,-7.8475947,1.1558008,0.08738836,-9.555084,2.2010515,-0.16171266
1419803798961.00,-7.829638,1.2449849,-0.36152446,-9.554467,2.207493,-0.097485974
1419803798961.00,-7.8344264,1.4526819,-0.6739678,-9.553825,2.2119107,-0.047509354
1419803798981.00,-8.019978,1.6412252,-0.8265981,-9.552339,2.2188275,0.001508651
1419803798982.00,-8.310274,1.83336,-0.7290344,-9.549948,2.2283013,0.05977321
1419803799000.00,-8.5622635,2.0284874,-0.46088383,-9.546065,2.2420704,0.12707448
1419803799001.00,-8.861539,2.1877017,-0.13946225,-9.540242,2.260139,0.21435471
1419803799010.00,-9.205107,2.3062148,0.15622166,-9.531761,2.283059,0.32180095
1419803799034.00,-9.455301,2.3517046,0.3561375,-9.520485,2.3095844,0.4434002
1419803799034.00,-9.544485,2.3481133,0.56323594,-9.506873,2.3379934,0.5688251
1419803799042.00,-9.566631,2.2852654,0.6805518,-9.491008,2.3694804,0.69046354
1419803799087.00,-9.537302,2.1631613,0.7667431,-9.473532,2.4026072,0.8062673
1419803799089.00,-9.546281,2.0087352,0.84096336,-9.45394,2.439908,0.9166537
1419803799090.00,-9.695918,1.827973,0.86610246,-9.4327755,2.480933,1.0188783
1419803799091.00,-10.242394,1.4413095,0.6997054,-9.410743,2.5240211,1.1124837
1419803799092.00,-10.486005,1.234211,0.5758055,-9.389727,2.5650218,1.1933658
1419803799123.00,-10.563218,1.0887632,0.5386954,-9.370017,2.6049592,1.2599077
1419803799124.00,-10.471041,0.98222125,0.51116204,-9.351805,2.6438892,1.3130087
1419803799124.00,-10.200497,0.8086416,0.51355624,-9.334409,2.6813657,1.3599674
1419803799131.00,-9.829395,0.6278794,0.54647654,-9.318933,2.716539,1.3958137
1419803799149.00,-9.540894,0.40521863,0.6572084,-9.305904,2.748118,1.4206986
1419803799150.00,-9.631873,0.27593175,0.75716627,-9.2960005,2.773592,1.4359546
1419803799160.00,-10.66138,0.20470424,0.82360536,-9.289822,2.7910185,1.4421517
1419803799183.00,-11.903971,0.10235212,0.8122329,-9.289155,2.7954006,1.4379584
1419803799184.00,-12.386402,0.019153614,0.6290765,-9.294031,2.7881975,1.4203327
1419803799192.00,-12.217611,-0.06943185,0.36511576,-9.303505,2.7690277,1.3955787
1419803799230.00,-11.735778,-0.11133038,0.060453594,-9.316027,2.7445517,1.3599563
1419803799231.00,-11.504738,0.038905777,-1.8303672,-9.329552,2.719073,1.3177643
1419803799233.00,-11.14441,0.50996494,2.7790697,-9.345704,2.6917367,1.2580758
1419803799234.00,-10.506954,-0.581791,10.439917,-9.355343,2.6624935,1.2486311
1419803799256.00,-9.814431,-1.8255788,-2.3630772,-9.355785,2.6111763,1.3496137
1419803799256.00,-9.172187,-1.0720038,-3.7828386,-9.374063,2.5645146,1.3117174
1419803799262.00,-9.163208,0.11252748,-3.1884782,-9.392001,2.5231948,1.2626135
1419803799282.00,-9.936536,1.2545617,-4.24073,-9.4348955,2.4781342,1.0059727
1419803799283.00,-11.304223,2.0799627,-5.932832,-9.491372,2.4032245,0.55563134
1419803799289.00,-12.861651,2.6886885,-5.120599,-9.536523,2.2798643,0.1653893
1419803799337.00,-13.928268,3.4153287,-1.697489,-9.57449,2.1174517,-0.12623452
1419803799338.00,-13.95221,4.0659533,-0.39085343,-9.606112,1.9452237,-0.33034256
1419803799342.00,-13.2034235,4.5567646,-0.9379285,-9.633092,1.7768573,-0.46551383
1419803799343.00,-12.637196,5.0523643,-0.04249708,-9.654579,1.6331133,-0.5407751
1419803799343.00,-12.31278,5.2439003,0.7386112,-9.667921,1.5216173,-0.62156945
1419803799378.00,-12.005724,5.0266266,0.53450555,-9.669911,1.4359087,-0.77549165
1419803799379.00,-11.128249,4.787206,0.11851298,-9.663947,1.3649924,-0.956732
1419803799380.00,-10.166379,4.563947,-0.108936176,-9.657741,1.2953086,-1.1048335
1419803799407.00,-9.640253,3.9773676,-0.5638345,-9.650646,1.2270638,-1.2368139
1419803799407.00,-9.097966,3.3171666,-1.3904326,-9.644287,1.1538525,-1.3515784
1419803799408.00,-8.462905,2.457648,-2.055422,-9.637778,1.0715773,-1.4612901
1419803799409.00,-7.849989,1.5945383,-1.8728642,-9.631354,0.9797857,-1.564429
1419803799433.00,-7.482479,1.1091139,-1.0600328,-9.624548,0.8844737,-1.6601819
1419803799434.00,-7.2646065,0.97862995,-0.24779987,-9.617154,0.78950757,-1.7485417
1419803799442.00,-7.038953,1.1504139,0.08798691,-9.61056,0.6953999,-1.823156
1419803799459.00,-6.999449,1.7262194,0.2160767,-9.60458,0.6033967,-1.8863539
1419803799460.00,-6.7043633,2.4666264,0.3585317,-9.600661,0.51611704,-1.931662
1419803799479.00,-5.943606,3.079542,0.56563014,-9.597159,0.4376152,-1.9681063
1419803799495.00,-5.1421466,3.4955344,0.78649527,-9.5916195,0.3741361,-2.0077894
1419803799495.00,-4.5513773,3.7720647,1.0007763,-9.583262,0.3286489,-2.0551035
1419803799513.00,-4.2413282,3.8402996,1.1653777,-9.573879,0.29229048,-2.1037614
1419803799514.00,-4.197634,3.6924577,1.2437878,-9.564283,0.26825494,-2.1500955
1419803799520.00,-4.4861355,3.3758245,1.067814,-9.556349,0.25196284,-2.1870413
1419803799529.00,-5.300164,2.9095535,0.65660983,-9.551614,0.24051367,-2.2089052
1419803799543.00,-5.7185507,2.6617537,0.2208651,-9.55199,0.23382089,-2.2079935
1419803799566.00,-6.0651116,2.4791958,0.08379706,-9.557252,0.23515564,-2.1849587
1419803799567.00,-6.3883286,2.3139958,0.04369418,-9.566411,0.249323,-2.1428912
1419803799569.00,-6.7450647,2.2182279,-0.076614454,-9.578465,0.27026203,-2.085753
1419803799598.00,-6.9330096,2.3008277,-0.2669535,-9.590843,0.30447116,-2.0232174
1419803799599.00,-6.8408327,2.5210943,-0.5805939,-9.60365,0.35189342,-1.9535862
1419803799600.00,-7.1107793,2.697667,-1.0342951,-9.615481,0.41548356,-1.881559
1419803799609.00,-7.4974427,2.746748,-1.4736311,-9.625202,0.4990179,-1.810217
1419803799629.00,-8.062474,2.4552538,-1.4969746,-9.631913,0.6003933,-1.7424598
1419803799629.00,-9.072827,1.87047,-1.1773487,-9.636947,0.70733124,-1.6731238
1419803799645.00,-10.472239,0.9307459,-1.8052281,-9.640756,0.82212687,-1.5969758
1419803799659.00,-12.185289,-0.9768343,-4.8704047,-9.643152,0.9357469,-1.5180138
1419803799660.00,-14.389153,-4.298789,-8.541314,-9.641804,1.0249071,-1.4681927
1419803799675.00,-17.386692,-8.464102,-8.519168,-9.6385355,1.040718,-1.4784967
1419803799694.00,-19.606716,-12.70124,-6.8492126,-9.645008,0.9246353,-1.5130227
1419803799695.00,-18.96567,-13.060968,-5.7766104,-9.655426,0.9023583,-1.4590743
1419803799711.00,-13.98513,-9.218874,-4.660912,-9.673517,0.8257818,-1.3825767
1419803799711.00,-10.356119,-4.994903,-1.9812019,-9.182826,-2.3660307,-2.4996073
1419803799730.00,-10.531495,-1.2300211,1.0097545,-9.16696,-2.5293055,-2.3958051
1419803799730.00,-13.333908,2.1775265,3.8893807,-9.269577,-2.3661916,-2.1555612
1419803799740.00,-15.224729,4.5872903,6.3829417,-9.4623,-1.9362639,-1.6988627
1419803799762.00,-16.180614,6.9886746,7.495647,-9.658253,-1.3474636,-1.0357974
1419803799762.00,-14.511855,9.150041,5.49589,-9.7818365,-0.62495327,-0.30899346
1419803799775.00,-12.125435,8.851364,-2.3451207,-9.803089,0.2032973,0.1688111
1419803799795.00,-9.485229,8.401853,-9.409811,-9.764425,0.9085905,-0.028930912
